time,total,infeasible,duplicate,unique
151.462999821,231,28,57,173
152.031999826,231,29,57,173
152.613999844,232,29,57,174
153.203999758,233,29,57,175
153.85199976,234,29,58,175
154.443999767,235,29,59,175
155.031999826,236,29,59,176
155.649999857,237,29,60,176
156.315999985,238,29,61,176
156.893999815,239,29,61,177
157.47699976,240,29,62,177
158.038999796,241,29,62,178
158.713999748,242,29,62,179
159.318999767,243,29,63,179
159.912999868,244,29,63,180
160.491999865,245,29,63,181
161.135999918,246,29,63,182
161.7099998,247,29,63,183
162.296999931,248,29,63,184
162.888999939,249,29,63,185
163.528999805,250,29,63,186
164.107999802,251,29,64,186
164.688999891,251,30,64,186
165.341999769,252,30,64,187
165.921999931,253,30,65,187
166.502999783,254,30,65,188
167.082999945,255,30,65,189
167.716999769,256,30,65,190
168.290999889,257,30,65,191
168.872999907,258,30,65,192
169.432999849,259,30,65,193
170.088999748,260,30,65,194
170.674999952,261,30,66,194
171.267999887,262,30,67,194
171.839999914,263,30,67,195
172.488999844,264,30,68,195
173.080999851,265,30,68,196
173.676999807,266,30,68,197
174.263999939,267,30,68,198
174.909999847,268,30,69,198
175.490999937,269,30,69,199
176.07799983,270,30,69,200
176.734999895,271,30,70,200
177.31099987,272,30,70,201
177.920999765,273,30,71,201
178.438999891,273,31,71,201
179.009999752,273,32,71,201
179.596999884,274,32,72,201
180.180999756,275,32,72,202
180.753999949,276,32,72,203
181.407999754,277,32,72,204
181.982999802,278,32,72,205
182.57799983,279,32,73,205
183.160999775,280,32,73,206
183.72699976,280,33,73,206
184.320999861,281,33,74,206
184.905999899,282,33,74,207
185.485999823,283,33,74,208
186.131999969,284,33,75,208
186.698999882,285,33,75,209
187.296999931,286,33,75,210
187.940999985,287,33,75,211
188.515999794,288,33,76,211
189.105999947,289,33,76,212
189.69299984,290,33,77,212
190.338999748,291,33,77,213
190.902999878,292,33,77,214
191.419999838,292,34,77,214
191.990999937,293,34,77,215
192.672999859,294,34,77,216
193.284999847,295,34,77,217
193.875999928,295,35,77,217
194.447999954,296,35,77,218
195.075999975,297,35,77,219
195.710999966,298,35,78,219
196.309999943,299,35,78,220
196.906999826,300,35,78,221
197.551999807,301,35,79,221
198.132999897,302,35,79,222
198.700999975,303,35,79,223
199.341999769,304,35,79,224
199.907999754,304,36,79,224
200.502999783,305,36,79,225
201.062999964,306,36,79,226
201.700999975,307,36,79,227
202.253999949,308,36,80,227
202.794999838,308,37,80,227
203.359999895,309,37,81,227
204.002999783,310,37,81,228
204.556999922,311,37,82,228
205.125999928,312,37,82,229
205.715999842,312,38,82,229
206.368999958,313,38,82,230
206.965999842,314,38,82,231
207.559999943,314,39,82,231
208.139999866,315,39,83,231
208.784999847,316,39,84,231
209.403999805,317,39,84,232
209.904999971,317,40,84,232
210.56799984,318,40,84,233
211.155999899,318,41,84,233
211.744999886,319,41,84,234
212.338999748,320,41,84,235
212.984999895,321,41,84,236
213.562999964,322,41,84,237
214.161999941,323,41,84,238
214.743999958,323,42,84,238
215.398999929,324,42,85,238
215.992999792,325,42,85,239
216.562999964,326,42,85,240
217.130999804,327,42,85,241
217.819999933,328,42,85,242
218.419999838,329,42,85,243
219.040999889,330,42,85,244
219.642999887,331,42,86,244
220.289999962,332,42,86,245
220.883999825,333,42,86,246
221.470999956,334,42,86,247
222.146999836,335,42,86,248
222.738999844,336,42,86,249
223.314999819,336,43,86,249
223.889999866,337,43,86,250
224.569999933,338,43,86,251
225.154999971,339,43,86,252
225.745999813,340,43,87,252
226.329999924,341,43,87,253
226.96999979,342,43,88,253
227.559999943,343,43,89,253
228.14199996,344,43,89,254
228.724999905,345,43,90,254
229.362999916,346,43,91,254
229.937999964,347,43,92,254
230.515999794,348,43,92,255
231.108999968,349,43,92,256
231.758999825,350,43,93,256
232.356999874,351,43,93,257
232.96999979,352,43,93,258
233.629999876,353,43,93,259
234.222999811,354,43,94,259
234.81799984,355,43,95,259
235.430999756,356,43,95,260
236.10199976,357,43,95,261
236.699999809,358,43,95,262
237.298999786,359,43,95,263
237.878999949,359,44,95,263
238.520999908,360,44,95,264
239.117999792,361,44,96,264
239.704999924,362,44,97,264
240.286999941,363,44,98,264
240.936999798,364,44,98,265
241.53399992,365,44,98,266
242.135999918,366,44,98,267
242.722999811,367,44,98,268
243.363999844,368,44,98,269
243.898999929,368,45,98,269
244.491999865,369,45,98,270
245.147999763,370,45,98,271
245.754999876,371,45,99,271
246.357999802,372,45,99,272
246.955999851,373,45,99,273
247.625999928,374,45,99,274
248.273999929,375,45,99,275
248.90199995,376,45,99,276
249.513999939,377,45,99,277
250.181999922,378,45,99,278
250.784999847,379,45,99,279
251.356999874,380,45,100,279
251.973999977,381,45,100,280
252.657999754,382,45,100,281
253.284999847,383,45,100,282
253.888999939,384,45,100,283
254.492999792,385,45,100,284
255.14199996,386,45,100,285
255.725999832,387,45,100,286
256.301999807,388,45,100,287
256.949999809,389,45,100,288
257.532999754,390,45,101,288
258.144999981,391,45,102,288
258.722999811,392,45,103,288
259.392999887,393,45,103,289
260.062999964,394,45,104,289
260.643999815,395,45,104,290
261.232999802,396,45,104,291
261.849999905,397,45,105,291
262.426999807,398,45,105,292
263.002999783,399,45,105,293
263.574999809,400,45,105,294
264.214999914,401,45,106,294
264.792999983,402,45,107,294
265.375999928,403,45,107,295
265.982999802,404,45,107,296
266.661999941,405,45,107,297
267.250999928,406,45,107,298
267.868999958,407,45,108,298
268.544999838,408,45,108,299
269.105999947,409,45,108,300
269.701999903,410,45,108,301
270.279999971,411,45,108,302
270.948999882,412,45,109,302
271.481999874,412,46,109,302
271.996999979,412,47,109,302
272.587999821,413,47,109,303
273.273999929,413,48,109,303
273.856999874,414,48,110,303
274.460999966,415,48,110,304
275.053999901,416,48,110,305
275.703999758,417,48,111,305
276.292999983,418,48,112,305
276.883999825,419,48,112,306
277.490999937,420,48,112,307
278.161999941,421,48,113,307
278.744999886,422,48,114,307
279.336999893,423,48,115,307
280.03399992,423,49,115,307
280.630999804,424,49,115,308
281.272999763,425,49,115,309
281.871999979,426,49,115,310
282.537999868,427,49,115,311
283.045999765,427,50,115,311
283.662999868,428,50,115,312
284.249999762,429,50,116,312
284.90199995,430,50,116,313
285.501999855,431,50,116,314
286.092999935,432,50,116,315
286.691999912,433,50,116,316
287.382999897,434,50,116,317
288.052999973,435,50,117,317
288.638999939,436,50,118,317
289.214999914,437,50,118,318
289.866999865,438,50,118,319
290.474999905,439,50,118,320
291.090999842,440,50,118,321
291.767999887,441,50,118,322
292.362999916,442,50,118,323
292.974999905,443,50,119,323
293.573999882,444,50,119,324
294.224999905,445,50,120,324
294.813999891,446,50,121,324
295.419999838,447,50,122,324
296.000999928,448,50,123,324
296.679999828,449,50,124,324
297.270999908,450,50,124,325
297.865999937,451,50,125,325
298.471999884,452,50,125,326
299.125999928,453,50,125,327
299.711999893,454,50,125,328
300.31799984,455,50,125,329
300.972999811,456,50,125,330
301.626999855,457,50,125,331
302.193999767,458,50,125,332
302.7099998,458,51,125,332
303.320999861,458,52,125,332
303.933999777,459,52,125,333
304.531999826,460,52,125,334
305.128999949,461,52,126,334
305.796999931,462,52,127,334
306.397999763,463,52,127,335
306.992999792,464,52,127,336
307.589999914,465,52,127,337
308.241999865,466,52,127,338
308.831999779,467,52,127,339
309.428999901,468,52,127,340
310.042999983,469,52,127,341
310.695999861,470,52,127,342
311.281999826,471,52,128,342
311.897999763,472,52,128,343
312.530999899,473,52,129,343
313.178999901,474,52,130,343
313.764999866,475,52,130,344
314.348999977,476,52,130,345
315.047999859,477,52,130,346
315.620999813,478,52,131,346
316.130999804,478,53,131,346
316.703999758,479,53,131,347
317.379999876,480,53,131,348
317.997999907,480,54,131,348
318.598999977,481,54,132,348
319.211999893,482,54,132,349
319.875999928,483,54,133,349
320.48699975,484,54,134,349
321.109999895,485,54,134,350
321.691999912,486,54,134,351
322.35199976,487,54,134,352
322.943999767,488,54,135,352
323.571999788,489,54,135,353
324.171999931,490,54,135,354
324.829999924,491,54,136,354
325.44299984,492,54,137,354
326.029999971,493,54,138,354
326.693999767,494,54,139,354
327.285999775,495,54,139,355
327.887999773,496,54,140,355
328.487999916,497,54,140,356
329.095999956,497,55,140,356
329.701999903,498,55,140,357
330.309999943,499,55,140,358
330.821999788,499,56,140,358
331.461999893,500,56,140,359
332.038999796,501,56,140,360
332.609999895,502,56,140,361
333.189999819,503,56,140,362
333.858999968,504,56,140,363
334.483999968,505,56,140,364
335.076999903,506,56,141,364
335.680999756,507,56,142,364
336.350999832,508,56,142,365
336.97699976,509,56,142,366
337.607999802,510,56,142,367
338.280999899,511,56,143,367
338.887999773,512,56,143,368
339.46999979,513,56,143,369
340.073999882,514,56,144,369
340.749999762,515,56,144,370
341.324999809,516,56,145,370
341.915999889,516,57,145,370
342.515999794,517,57,145,371
343.098999977,517,58,145,371
343.694999933,518,58,145,372
344.280999899,519,58,146,372
344.900999784,520,58,147,372
345.555999756,521,58,147,373
346.131999969,522,58,147,374
346.717999935,523,58,147,375
347.314999819,524,58,147,376
347.96999979,525,58,148,376
348.551999807,526,58,148,377
349.167999983,527,58,149,377
349.825999975,528,58,149,378
350.422999859,529,58,150,378
350.999999762,530,58,150,379
351.621999979,531,58,150,380
352.204999924,531,59,150,380
352.795999765,532,59,151,380
353.402999878,533,59,151,381
353.974999905,534,59,151,382
354.625999928,535,59,152,382
355.213999748,536,59,152,383
355.717999935,536,60,152,383
356.264999866,536,61,152,383
356.913999796,537,61,153,383
357.532999754,538,61,153,384
358.136999846,539,61,153,385
358.762999773,540,61,153,386
359.411999941,541,61,154,386
359.995999813,542,61,154,387
360.569999933,543,61,154,388
361.214999914,544,61,155,388
361.820999861,545,61,155,389
362.40899992,546,61,156,389
363.021999836,547,61,157,389
363.684999943,548,61,157,390
364.29399991,549,61,158,390
364.902999878,550,61,159,390
365.522999763,551,61,159,391
366.171999931,552,61,159,392
366.758999825,553,61,159,393
367.354999781,554,61,159,394
367.9599998,555,61,160,394
368.633999825,556,61,160,395
369.216999769,557,61,161,395
369.82799983,558,61,161,396
370.429999828,559,61,162,396
371.075999975,560,61,162,397
371.647999763,561,61,163,397
372.234999895,562,61,163,398
372.89199996,563,61,163,399
373.405999899,563,62,163,399
374.008999825,564,62,163,400
374.609999895,565,62,163,401
375.275999784,565,63,163,401
375.90199995,566,63,163,402
376.564999819,567,63,163,403
377.163999796,568,63,163,404
377.840999842,569,63,163,405
378.473999977,570,63,163,406
379.091999769,571,63,163,407
379.689999819,572,63,163,408
380.32799983,573,63,164,408
380.860999823,573,64,164,408
381.445999861,574,64,165,408
382.04399991,575,64,165,409
382.710999966,576,64,166,409
383.287999868,577,64,166,410
383.880999804,578,64,166,411
384.524999857,579,64,166,412
385.115999937,580,64,167,412
385.636999846,580,65,167,412
386.27699995,581,65,167,413
386.960999966,582,65,167,414
387.559999943,583,65,167,415
388.176999807,584,65,167,416
388.786999941,584,66,167,416
389.458999872,585,66,168,416
390.041999817,586,66,169,416
390.64199996,587,66,169,417
391.232999802,588,66,170,417
391.911999941,589,66,170,418
392.529999971,590,66,170,419
393.117999792,591,66,171,419
393.752999783,592,66,172,419
394.453999758,593,66,173,419
395.098999977,594,66,173,420
395.70299983,595,66,173,421
396.381999969,596,66,174,421
396.994999886,597,66,174,422
397.580999851,598,66,174,423
398.16899991,599,66,174,424
398.865999937,600,66,174,425
399.46999979,601,66,174,426
400.071999788,602,66,175,426
400.661999941,603,66,175,427
401.319999933,604,66,176,427
401.906999826,605,66,176,428
402.529999971,606,66,177,428
403.129999876,607,66,178,428
403.792000055,608,66,178,429
404.383999825,609,66,178,430
404.980999947,610,66,179,430
405.572000027,611,66,180,430
406.200999975,612,66,180,431
406.77699995,613,66,180,432
407.402999878,614,66,180,433
408.079999924,615,66,180,434
408.677999973,616,66,180,435
409.282999992,617,66,180,436
409.881999969,618,66,180,437
410.54399991,619,66,180,438
411.121000051,620,66,181,438
411.710999966,621,66,181,439
412.284999847,622,66,181,440
412.919999838,623,66,181,441
413.508999825,624,66,181,442
414.092000008,625,66,181,443
414.68599987,626,66,182,443
415.355999947,627,66,182,444
415.961999893,628,66,182,445
416.569000006,629,66,182,446
417.16899991,630,66,183,446
417.881000042,631,66,183,447
418.553999901,632,66,183,448
419.194999933,633,66,183,449
420.062000036,634,66,183,450
420.671999931,635,66,183,451
421.188999891,635,67,183,451
421.848999977,636,67,184,451
422.539000034,637,67,184,452
423.164000034,638,67,184,453
423.721999884,639,67,185,453
424.306999922,640,67,186,453
424.970000029,641,67,186,454
425.56799984,641,68,186,454
426.164000034,642,68,186,455
426.747999907,643,68,187,455
427.43599987,644,68,187,456
428.059000015,645,68,187,457
428.638999939,646,68,188,457
429.248999834,647,68,188,458
429.876999855,648,68,188,459
430.490999937,649,68,189,459
431.099999905,650,68,189,460
431.809000015,651,68,190,460
432.409999847,652,68,190,461
433.00999999,653,68,190,462
433.61500001,654,68,191,462
434.263000011,655,68,191,463
434.86500001,656,68,192,463
435.470999956,657,68,193,463
436.055999994,658,68,194,463
436.697000027,659,68,195,463
437.296000004,660,68,196,463
437.909999847,660,69,196,463
438.507999897,661,69,196,464
439.188999891,662,69,196,465
439.779999971,663,69,197,465
440.360999823,664,69,197,466
440.944999933,665,69,197,467
441.600999832,666,69,197,468
442.194000006,667,69,197,469
442.779000044,668,69,198,469
443.440000057,669,69,198,470
444.063999891,670,69,199,470
444.678999901,671,69,199,471
445.296000004,672,69,200,471
445.976999998,673,69,200,472
446.600999832,674,69,200,473
447.228999853,675,69,200,474
447.828999996,676,69,200,475
448.565000057,677,69,201,475
449.148999929,678,69,202,475
449.787999868,679,69,202,476
450.381999969,680,69,203,476
451.032999992,681,69,203,477
451.621000051,682,69,203,478
452.208999872,683,69,203,479
452.796000004,684,69,203,480
453.454999924,685,69,203,481
454.030999899,686,69,204,481
454.625999928,687,69,205,481
455.292999983,688,69,205,482
455.868000031,689,69,206,482
456.470000029,690,69,206,483
457.052999973,691,69,207,483
457.744999886,692,69,208,483
458.266000032,692,70,208,483
458.859999895,693,70,208,484
459.417000055,694,70,209,484
460.062000036,695,70,209,485
460.657999992,696,70,209,486
461.248999834,697,70,210,486
461.845000029,697,71,210,486
462.496000051,698,71,211,486
463.090999842,699,71,212,486
463.697000027,700,71,212,487
464.284999847,701,71,212,488
464.929999828,701,72,212,488
465.530999899,702,72,212,489
466.145999908,703,72,212,490
466.806999922,704,72,212,491
467.398999929,705,72,212,492
467.973999977,705,73,212,492
468.59800005,706,73,212,493
469.303999901,707,73,213,493
469.950999975,708,73,214,493
470.56799984,709,73,214,494
471.167999983,710,73,214,495
471.813999891,711,73,214,496
472.398999929,712,73,214,497
472.988999844,713,73,214,498
473.566999912,714,73,214,499
474.157999992,714,74,214,499
474.753000021,715,74,215,499
475.345000029,716,74,216,499
475.99000001,717,74,216,500
476.65899992,718,74,216,501
477.266000032,719,74,216,502
477.837999821,720,74,216,503
478.503999949,721,74,216,504
479.082000017,722,74,216,505
479.66899991,723,74,216,506
480.279999971,723,75,216,506
480.940999985,724,75,216,507
481.531999826,725,75,216,508
482.121000051,726,75,217,508
482.690000057,727,75,217,509
483.340999842,728,75,217,510
483.950000048,729,75,217,511
484.531999826,730,75,217,512
485.121000051,731,75,218,512
485.819000006,732,75,218,513
486.440000057,733,75,219,513
487.031999826,734,75,220,513
487.625,735,75,220,514
488.27699995,736,75,220,515
488.856999874,737,75,220,516
489.434000015,738,75,220,517
490.138999939,739,75,220,518
490.720000029,740,75,220,519
491.322000027,741,75,221,519
491.937000036,742,75,222,519
492.595999956,743,75,223,519
493.191999912,744,75,223,520
493.787999868,744,76,223,520
494.376999855,745,76,224,520
495.040999889,746,76,224,521
495.622999907,747,76,224,522
496.131999969,747,77,224,522
496.744999886,748,77,224,523
497.421000004,749,77,225,523
498.019999981,750,77,225,524
498.619999886,751,77,225,525
499.217999935,752,77,226,525
499.881000042,753,77,227,525
500.477999926,754,77,227,526
501.062000036,755,77,227,527
501.661999941,756,77,228,527
502.336999893,757,77,229,527
502.930999994,758,77,230,527
503.569999933,759,77,230,528
504.266000032,760,77,230,529
504.850999832,761,77,231,529
505.432999849,762,77,232,529
506.0,763,77,233,529
506.557999849,764,77,233,530
507.211999893,765,77,233,531
507.81799984,766,77,234,531
508.480999947,767,77,234,532
509.108999968,768,77,234,533
509.809000015,769,77,234,534
510.414000034,770,77,235,534
511.013999939,771,77,235,535
511.621999979,772,77,236,535
512.214999914,772,78,236,535
512.806999922,773,78,236,536
513.415999889,774,78,236,537
514.046000004,775,78,236,538
514.758999825,776,78,236,539
515.34800005,777,78,236,540
516.006999969,778,78,236,541
516.68599987,779,78,236,542
517.297999859,780,78,236,543
517.881000042,781,78,236,544
518.485999823,782,78,236,545
519.080999851,783,78,236,546
519.733999968,784,78,236,547
520.325000048,785,78,237,547
520.938999891,786,78,237,548
521.569000006,787,78,238,548
522.236999989,788,78,238,549
522.833999872,789,78,239,549
523.454999924,790,78,240,549
524.04399991,791,78,241,549
524.690000057,792,78,241,550
525.27699995,793,78,241,551
525.855000019,794,78,241,552
526.391000032,794,79,241,552
527.06799984,795,79,241,553
527.665999889,796,79,241,554
528.269999981,797,79,241,555
528.894000053,798,79,241,556
529.555999994,799,79,241,557
530.178999901,800,79,242,557
530.770999908,801,79,242,558
531.338999987,802,79,242,559
532.029000044,803,79,242,560
532.638000011,804,79,242,561
533.253999949,804,80,242,561
533.842000008,805,80,243,561
534.546999931,806,80,244,561
535.15899992,807,80,244,562
535.767999887,808,80,245,562
536.366999865,809,80,246,562
537.06799984,810,80,246,563
537.678999662,811,80,247,563
538.274999857,812,80,248,563
538.938999891,813,80,249,563
539.516999722,814,80,249,564
540.121999741,815,80,249,565
540.721999884,816,80,249,566
541.382999659,817,80,249,567
541.980999708,818,80,249,568
542.56799984,819,80,249,569
543.178999662,820,80,249,570
543.850999832,821,80,249,571
544.487999678,822,80,250,571
545.074999809,823,80,250,572
545.674999714,824,80,250,573
546.345999718,824,81,250,573
546.937999725,825,81,250,574
547.548999786,826,81,250,575
548.136999846,827,81,250,576
548.785999775,828,81,250,577
549.37899971,829,81,251,577
550.007999659,830,81,251,578
550.608999729,831,81,251,579
551.289999723,832,81,251,580
551.877999783,833,81,251,581
552.497999668,834,81,251,582
553.090999842,835,81,251,583
553.745999813,836,81,251,584
554.32799983,837,81,252,584
554.916999817,838,81,252,585
555.499999762,839,81,253,585
556.217999697,840,81,253,586
556.812999725,841,81,253,587
557.417999744,842,81,253,588
558.136999846,843,81,253,589
558.738999844,844,81,254,589
559.32799983,845,81,254,590
559.913999796,846,81,254,591
560.495999813,847,81,254,592
561.154999733,848,81,254,593
561.754999876,849,81,255,593
562.357999802,850,81,255,594
562.960999727,851,81,255,595
563.689999819,852,81,256,595
564.304999828,853,81,256,596
564.887999773,854,81,256,597
565.482999802,855,81,256,598
566.156999826,856,81,257,598
566.756999731,857,81,258,598
567.36899972,858,81,258,599
567.948999882,859,81,258,600
568.623999834,860,81,258,601
569.211999655,861,81,258,602
569.858999729,862,81,258,603
570.484999657,863,81,259,603
571.143999815,864,81,259,604
571.730999708,865,81,259,605
572.335999727,866,81,259,606
572.958999872,867,81,260,606
573.634999752,868,81,260,607
574.245999813,869,81,261,607
574.860999823,870,81,262,607
575.477999687,871,81,262,608
576.164999723,872,81,263,608
576.744999886,873,81,263,609
577.34499979,874,81,264,609
577.890999794,874,82,264,609
578.580999851,875,82,264,610
579.188999891,876,82,264,611
579.785999775,877,82,264,612
580.401999712,878,82,264,613
581.074999809,879,82,265,613
581.68599987,880,82,265,614
582.31099987,881,82,265,615
582.908999681,882,82,265,616
583.590999842,883,82,265,617
584.182999849,884,82,265,618
584.787999868,884,83,265,618
585.457999706,885,83,266,618
586.044999838,886,83,267,618
586.647999763,886,84,267,618
587.251999855,887,84,267,619
587.922999859,888,84,268,619
588.523999691,889,84,269,619
589.159999847,890,84,269,620
589.777999878,891,84,269,621
590.496999741,892,84,269,622
591.105999708,893,84,270,622
591.739999771,894,84,270,623
592.366999865,895,84,270,624
593.091999769,896,84,270,625
593.733999729,897,84,270,626
594.337999821,898,84,270,627
594.93599987,899,84,270,628
595.609999657,900,84,270,629
596.227999687,901,84,270,630
596.818999767,902,84,270,631
597.412999868,903,84,270,632
598.0849998,904,84,270,633
